Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:109:37 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:114:31 Unresolved reference 'availableThemes'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:115:25 Unresolved reference 'items'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:115:37 Unresolved reference 'availableThemes'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:115:56 Cannot infer type for value parameter 'theme'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:118:63 Unresolved reference 'applyTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:118:80 Unresolved reference 'id'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:124:27 Unresolved reference 'lastAgentResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:124:46 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:124:46 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:124:52 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:125:25 Unresolved reference 'item'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:127:51 Unresolved reference 'lastAgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:138:2 Unresolved reference 'Composable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:139:35 Unresolved reference 'User'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:140:5 Unresolved reference 'Card'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:141:20 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:142:18 Unresolved reference 'CardDefaults'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:143:30 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:146:9 Unresolved reference 'Column'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:147:24 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:148:35 Unresolved reference 'Arrangement'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:150:13 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:151:30 Unresolved reference 'username'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:152:25 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:156:23 Unresolved reference 'email'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:157:17 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:158:33 Unresolved reference 'email'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:159:29 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:163:23 Unresolved reference 'role'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:164:17 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:165:42 Unresolved reference 'role'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:166:29 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:173:2 Unresolved reference 'Composable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:174:56 Unresolved reference 'AgentResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:175:36 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:176:21 Unresolved reference 'Color'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:177:22 Unresolved reference 'Color'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:178:19 Unresolved reference 'Color'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:179:17 Unresolved reference 'Color'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:182:5 Unresolved reference 'Card'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:183:20 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:185:9 Unresolved reference 'Column'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:186:24 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:187:35 Unresolved reference 'Arrangement'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:189:13 Unresolved reference 'Row'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:190:37 Unresolved reference 'Alignment'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:191:41 Unresolved reference 'Arrangement'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:193:17 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:195:29 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:199:17 Unresolved reference 'Box'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:200:32 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:202:58 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:205:17 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:206:35 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:207:29 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:212:24 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:213:17 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:214:35 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:215:29 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:222:2 Unresolved reference 'Composable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:223:30 Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:224:5 Unresolved reference 'Card'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:226:20 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:228:9 Unresolved reference 'Row'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:229:24 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:230:33 Unresolved reference 'Alignment'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:231:37 Unresolved reference 'Arrangement'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:233:13 Unresolved reference 'Column'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:234:17 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:235:34 Unresolved reference 'name'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:236:29 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:239:27 Unresolved reference 'description'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:240:21 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:241:38 Unresolved reference 'description'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:242:33 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:247:23 Unresolved reference 'isActive'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:248:17 Unresolved reference 'Icon'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:249:35 Unresolved reference 'Icons'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:251:28 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:258:2 Unresolved reference 'Composable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:259:60 Unresolved reference 'AgentResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:260:5 Unresolved reference 'Card'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:261:20 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:262:18 Unresolved reference 'CardDefaults'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:263:30 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:266:9 Unresolved reference 'Column'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:267:24 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:268:35 Unresolved reference 'Arrangement'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:270:13 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:272:25 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:274:25 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:277:13 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:278:33 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:279:25 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:280:25 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:283:26 Unresolved reference 'timestamp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:284:17 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:285:37 Unresolved reference 'timestamp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:286:29 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:287:29 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:294:2 Unresolved reference 'Composable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:296:5 Unresolved reference 'Column'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:297:20 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:300:31 Unresolved reference 'Alignment'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:301:31 Unresolved reference 'Arrangement'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:303:9 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:305:21 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:306:21 Unresolved reference 'MaterialTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:309:9 Unresolved reference 'Spacer'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:309:27 Unresolved reference 'Modifier'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:311:9 Unresolved reference 'Button'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityScreen.kt:312:13 Unresolved reference 'Text'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityUiState.kt:12:15 Serializer has not been found for type 'UserData?'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityViewModel.kt:36:48 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoom.kt:44:23 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoom.kt:48:59 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoomCreateRequest.kt:38:28 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoomJoinRequest.kt:33:20 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/conference/ConferenceRoomLeaveRequest.kt:33:20 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/context/ContextChain.kt:3:42 Unresolved reference 'CanonicalMemoryItem'.
